2022-04-01 09:00:07,978 | INFO | Running AlgoBot...
2022-04-01 16:58:32,513 | INFO | BITSTAMP PRICE: 0.82687
2022-04-01 16:58:32,529 | INFO | TREND: 100.0
2022-04-01 16:58:35,582 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:58:36,118 | INFO | FUNDS: 2871.229097
2022-04-01 16:58:36,191 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:58:36,204 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:00:36,390 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:00:37,512 | INFO | LUNO PRICE: 12.39
2022-04-01 17:00:37,513 | INFO | BITSTAMP PRICE: 0.82718
2022-04-01 17:00:37,528 | INFO | TREND: 99.98
2022-04-01 17:00:40,722 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 17:00:41,435 | INFO | FUNDS: 2871.229097
2022-04-01 17:00:41,510 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:00:41,522 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:02:42,124 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:02:43,247 | INFO | LUNO PRICE: 12.39
2022-04-01 17:02:43,253 | INFO | BITSTAMP PRICE: 0.82821
2022-04-01 17:02:43,269 | INFO | TREND: 100.03
2022-04-01 17:02:46,289 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 17:02:46,847 | INFO | FUNDS: 2871.229097
2022-04-01 17:02:46,919 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:02:46,931 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:04:47,591 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:04:48,802 | INFO | LUNO PRICE: 12.41
2022-04-01 17:04:48,804 | INFO | BITSTAMP PRICE: 0.82747
2022-04-01 17:04:48,819 | INFO | TREND: 100.09
2022-04-01 17:04:51,870 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 17:04:52,481 | INFO | FUNDS: 2871.229097
2022-04-01 17:04:52,556 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:04:52,568 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:06:53,252 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:06:54,390 | INFO | LUNO PRICE: 12.39
2022-04-01 17:06:54,391 | INFO | BITSTAMP PRICE: 0.82743
2022-04-01 17:06:54,406 | INFO | TREND: 100.09
2022-04-01 17:06:57,603 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 17:06:58,153 | INFO | FUNDS: 2871.229097
2022-04-01 17:06:58,225 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:06:58,237 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:08:58,385 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:09:00,086 | INFO | LUNO PRICE: 12.41
2022-04-01 17:09:00,087 | INFO | BITSTAMP PRICE: 0.82884
2022-04-01 17:09:00,103 | INFO | TREND: 100.11
2022-04-01 17:09:03,182 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 17:09:04,212 | INFO | FUNDS: 2871.229097
2022-04-01 17:09:04,291 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:09:04,303 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:11:04,984 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:11:06,148 | INFO | LUNO PRICE: 12.44
2022-04-01 17:11:06,150 | INFO | BITSTAMP PRICE: 0.83202
2022-04-01 17:11:06,171 | INFO | TREND: 100.14
2022-04-01 17:11:09,271 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 17:11:09,812 | INFO | FUNDS: 2871.229097
2022-04-01 17:11:09,885 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:11:09,898 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:11:10,901 | INFO | SELL PRICE: 12.48
2022-04-01 17:11:10,902 | INFO | =============================
2022-04-01 17:11:10,902 | INFO | === PROCESSING PSO ==========
2022-04-01 17:11:10,903 | INFO | =============================
2022-04-01 17:11:12,181 | INFO | ORDER: {'order_id': 'BXERCRMQGBBFAYS', 'creation_timestamp': 1648825871407, 'expiration_timestamp': 0, 'completed_timestamp': 0, 'side': 'SELL', 'status': 'PENDING', 'type': 'LIMIT', 'limit_price': '12.48000000', 'limit_volume': '25.00000000', 'base': '0.00000000', 'counter': '0.00000000', 'fee_base': '0.00000000', 'fee_counter': '0.00000000', 'pair': 'XRPZAR', 'client_order_id': ''}
2022-04-01 17:13:10,572 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:13:11,701 | INFO | LUNO PRICE: 12.45
2022-04-01 17:13:11,702 | INFO | BITSTAMP PRICE: 0.83137
2022-04-01 17:13:11,718 | INFO | TREND: 100.3
2022-04-01 17:13:14,922 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 17:13:15,458 | INFO | FUNDS: 2871.229097
2022-04-01 17:13:15,557 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:13:15,569 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:15:16,407 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:15:17,522 | INFO | LUNO PRICE: 12.46
2022-04-01 17:15:17,523 | INFO | BITSTAMP PRICE: 0.83167
2022-04-01 17:15:17,538 | INFO | TREND: 100.38
2022-04-01 17:15:20,623 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 17:15:21,157 | INFO | FUNDS: 2871.229097
2022-04-01 17:15:21,256 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:15:21,269 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:17:22,150 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:17:23,278 | INFO | LUNO PRICE: 12.45
2022-04-01 17:17:23,280 | INFO | BITSTAMP PRICE: 0.83206
2022-04-01 17:17:23,296 | INFO | TREND: 100.33
2022-04-01 17:17:26,393 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 17:17:26,780 | INFO | FUNDS: 2871.229097
2022-04-01 17:17:26,881 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:17:26,893 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:19:27,774 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:19:28,891 | INFO | LUNO PRICE: 12.47
2022-04-01 17:19:28,892 | INFO | BITSTAMP PRICE: 0.83059
2022-04-01 17:19:28,907 | INFO | TREND: 100.22
2022-04-01 17:19:31,958 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 17:19:32,495 | INFO | FUNDS: 2871.229097
2022-04-01 17:19:32,594 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:19:32,606 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:20:07,735 | INFO | SELL PROFIT: 1.0
2022-04-01 17:21:32,734 | INFO | AVERAGE BUY PRICE: 13.19
2022-04-01 17:21:33,847 | INFO | LUNO PRICE: 12.45
2022-04-01 17:21:33,848 | INFO | BITSTAMP PRICE: 0.83125
2022-04-01 17:21:33,865 | INFO | TREND: 100.06
2022-04-01 17:21:36,964 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:21:37,503 | INFO | FUNDS: 3183.229097
2022-04-01 17:21:37,569 | INFO | BUY QUANTITY: 25.0
2022-04-01 17:21:37,581 | INFO | CAN'T BUY BETWEEN: 12.65 - 13.56
2022-04-01 17:21:37,582 | INFO | ============================
2022-04-01 17:21:37,583 | INFO | === PROCESSING BUY ORDER ===
2022-04-01 17:21:37,584 | INFO | ============================
2022-04-01 17:21:37,584 | INFO | BUY PRICE: 12.44
2022-04-01 17:21:37,585 | INFO | TOTAL COST: 311.0
2022-04-01 17:21:38,641 | INFO | FUNDS AFTER PURCHASE: 3183.229097
2022-04-01 17:23:38,877 | INFO | AVERAGE BUY PRICE: 13.19
2022-04-01 17:23:40,002 | INFO | LUNO PRICE: 12.46
2022-04-01 17:23:40,003 | INFO | BITSTAMP PRICE: 0.83022
2022-04-01 17:23:40,018 | INFO | TREND: 100.06
2022-04-01 17:23:43,081 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:23:43,531 | INFO | FUNDS: 2872.229097
2022-04-01 17:25:44,505 | INFO | AVERAGE BUY PRICE: 13.19
2022-04-01 17:25:45,461 | INFO | LUNO PRICE: 12.46
2022-04-01 17:25:45,462 | INFO | BITSTAMP PRICE: 0.83052
2022-04-01 17:25:45,478 | INFO | TREND: 99.98
2022-04-01 17:25:48,546 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:25:48,927 | INFO | FUNDS: 2872.229097
2022-04-01 17:27:49,773 | INFO | AVERAGE BUY PRICE: 13.19
2022-04-01 17:27:50,899 | INFO | LUNO PRICE: 12.46
2022-04-01 17:27:50,900 | INFO | BITSTAMP PRICE: 0.83078
2022-04-01 17:27:50,915 | INFO | TREND: 100.03
2022-04-01 17:27:53,983 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:27:54,520 | INFO | FUNDS: 2872.229097
2022-04-01 17:29:54,849 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:29:55,801 | INFO | LUNO PRICE: 12.43
2022-04-01 17:29:55,802 | INFO | BITSTAMP PRICE: 0.82828
2022-04-01 17:29:55,818 | INFO | TREND: 99.92
2022-04-01 17:29:58,887 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:29:59,432 | INFO | FUNDS: 2872.229097
2022-04-01 17:29:59,504 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:29:59,515 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:32:00,196 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:32:01,328 | INFO | LUNO PRICE: 12.38
2022-04-01 17:32:01,329 | INFO | BITSTAMP PRICE: 0.82655
2022-04-01 17:32:01,344 | INFO | TREND: 99.74
2022-04-01 17:32:04,417 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:32:05,017 | INFO | FUNDS: 2872.229097
2022-04-01 17:32:05,089 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:32:05,102 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:34:05,259 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:34:06,219 | INFO | LUNO PRICE: 12.4
2022-04-01 17:34:06,220 | INFO | BITSTAMP PRICE: 0.82696
2022-04-01 17:34:06,235 | INFO | TREND: 99.55
2022-04-01 17:34:09,315 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:34:09,851 | INFO | FUNDS: 2872.229097
2022-04-01 17:34:09,924 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:34:09,936 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:36:10,759 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:36:12,041 | INFO | LUNO PRICE: 12.38
2022-04-01 17:36:12,042 | INFO | BITSTAMP PRICE: 0.82546
2022-04-01 17:36:12,058 | INFO | TREND: 99.5
2022-04-01 17:36:15,190 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:36:15,725 | INFO | FUNDS: 2872.229097
2022-04-01 17:36:15,797 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:36:15,810 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:38:15,958 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:38:17,091 | INFO | LUNO PRICE: 12.38
2022-04-01 17:38:17,092 | INFO | BITSTAMP PRICE: 0.82574
2022-04-01 17:38:17,108 | INFO | TREND: 99.71
2022-04-01 17:38:20,246 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:38:20,799 | INFO | FUNDS: 2872.229097
2022-04-01 17:38:20,872 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:38:20,884 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:40:21,781 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:40:22,899 | INFO | LUNO PRICE: 12.38
2022-04-01 17:40:22,900 | INFO | BITSTAMP PRICE: 0.82786
2022-04-01 17:40:22,916 | INFO | TREND: 99.82
2022-04-01 17:40:26,049 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:40:27,071 | INFO | FUNDS: 2872.229097
2022-04-01 17:40:27,144 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:40:27,156 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:42:27,946 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:42:29,062 | INFO | LUNO PRICE: 12.4
2022-04-01 17:42:29,063 | INFO | BITSTAMP PRICE: 0.82757
2022-04-01 17:42:29,078 | INFO | TREND: 100.0
2022-04-01 17:42:32,220 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:42:32,757 | INFO | FUNDS: 2872.229097
2022-04-01 17:42:32,830 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:42:32,842 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:44:33,067 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:44:34,190 | INFO | LUNO PRICE: 12.39
2022-04-01 17:44:34,192 | INFO | BITSTAMP PRICE: 0.82778
2022-04-01 17:44:34,207 | INFO | TREND: 100.03
2022-04-01 17:44:37,468 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:44:38,014 | INFO | FUNDS: 2872.229097
2022-04-01 17:44:38,099 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:44:38,111 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:46:38,906 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:46:39,847 | INFO | LUNO PRICE: 12.39
2022-04-01 17:46:39,848 | INFO | BITSTAMP PRICE: 0.82685
2022-04-01 17:46:39,863 | INFO | TREND: 100.11
2022-04-01 17:46:43,039 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:46:43,582 | INFO | FUNDS: 2872.229097
2022-04-01 17:46:43,655 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:46:43,667 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:48:43,827 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:48:44,937 | INFO | LUNO PRICE: 12.39
2022-04-01 17:48:44,938 | INFO | BITSTAMP PRICE: 0.82649
2022-04-01 17:48:44,954 | INFO | TREND: 100.03
2022-04-01 17:48:48,107 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:48:48,673 | INFO | FUNDS: 2872.229097
2022-04-01 17:48:48,746 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:48:48,758 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:50:49,468 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:50:50,608 | INFO | LUNO PRICE: 12.4
2022-04-01 17:50:50,609 | INFO | BITSTAMP PRICE: 0.82615
2022-04-01 17:50:50,625 | INFO | TREND: 100.03
2022-04-01 17:50:53,900 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:50:54,434 | INFO | FUNDS: 2872.229097
2022-04-01 17:50:54,507 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:50:54,519 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:52:54,691 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:52:55,812 | INFO | LUNO PRICE: 12.4
2022-04-01 17:52:55,814 | INFO | BITSTAMP PRICE: 0.82669
2022-04-01 17:52:55,829 | INFO | TREND: 100.03
2022-04-01 17:52:58,987 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:52:59,768 | INFO | FUNDS: 2872.229097
2022-04-01 17:52:59,853 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:52:59,865 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:55:00,707 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:55:01,839 | INFO | LUNO PRICE: 12.4
2022-04-01 17:55:01,840 | INFO | BITSTAMP PRICE: 0.8273
2022-04-01 17:55:01,855 | INFO | TREND: 100.09
2022-04-01 17:55:05,024 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:55:05,690 | INFO | FUNDS: 2872.229097
2022-04-01 17:55:05,764 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:55:05,776 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:57:06,557 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:57:07,727 | INFO | LUNO PRICE: 12.39
2022-04-01 17:57:07,728 | INFO | BITSTAMP PRICE: 0.82616
2022-04-01 17:57:07,744 | INFO | TREND: 100.03
2022-04-01 17:57:11,068 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:57:11,618 | INFO | FUNDS: 2872.229097
2022-04-01 17:57:11,694 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:57:11,706 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 17:59:11,921 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 17:59:13,185 | INFO | LUNO PRICE: 12.38
2022-04-01 17:59:13,186 | INFO | BITSTAMP PRICE: 0.82591
2022-04-01 17:59:13,202 | INFO | TREND: 99.95
2022-04-01 17:59:16,330 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 17:59:16,972 | INFO | FUNDS: 2872.229097
2022-04-01 17:59:17,050 | INFO | BUY QUANTITY: 23.0
2022-04-01 17:59:17,062 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:01:17,736 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:01:18,879 | INFO | LUNO PRICE: 12.38
2022-04-01 18:01:18,880 | INFO | BITSTAMP PRICE: 0.82578
2022-04-01 18:01:18,896 | INFO | TREND: 99.87
2022-04-01 18:01:22,089 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:01:23,011 | INFO | FUNDS: 2872.229097
2022-04-01 18:01:23,083 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:01:23,096 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:03:23,297 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:03:24,236 | INFO | LUNO PRICE: 12.38
2022-04-01 18:03:24,237 | INFO | BITSTAMP PRICE: 0.82588
2022-04-01 18:03:24,252 | INFO | TREND: 99.87
2022-04-01 18:03:27,552 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:03:28,147 | INFO | FUNDS: 2872.229097
2022-04-01 18:03:28,219 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:03:28,231 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:05:28,896 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:05:30,035 | INFO | LUNO PRICE: 12.39
2022-04-01 18:05:30,036 | INFO | BITSTAMP PRICE: 0.82593
2022-04-01 18:05:30,051 | INFO | TREND: 99.95
2022-04-01 18:05:33,249 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:05:33,790 | INFO | FUNDS: 2872.229097
2022-04-01 18:05:33,862 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:05:33,874 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:07:34,739 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:07:36,152 | INFO | LUNO PRICE: 12.39
2022-04-01 18:07:36,153 | INFO | BITSTAMP PRICE: 0.82529
2022-04-01 18:07:36,169 | INFO | TREND: 100.03
2022-04-01 18:07:39,319 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:07:39,858 | INFO | FUNDS: 2872.229097
2022-04-01 18:07:39,930 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:07:39,942 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:09:39,996 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:09:41,102 | INFO | LUNO PRICE: 12.4
2022-04-01 18:09:41,103 | INFO | BITSTAMP PRICE: 0.82638
2022-04-01 18:09:41,120 | INFO | TREND: 100.11
2022-04-01 18:09:44,424 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:09:44,952 | INFO | FUNDS: 2872.229097
2022-04-01 18:09:45,031 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:09:45,043 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:11:45,786 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:11:46,908 | INFO | LUNO PRICE: 12.36
2022-04-01 18:11:46,909 | INFO | BITSTAMP PRICE: 0.82606
2022-04-01 18:11:46,925 | INFO | TREND: 100.0
2022-04-01 18:11:50,132 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:11:50,669 | INFO | FUNDS: 2872.229097
2022-04-01 18:11:50,742 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:11:50,754 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:13:50,896 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:13:52,503 | INFO | LUNO PRICE: 12.39
2022-04-01 18:13:52,504 | INFO | BITSTAMP PRICE: 0.82565
2022-04-01 18:13:52,520 | INFO | TREND: 99.98
2022-04-01 18:13:55,724 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:13:56,262 | INFO | FUNDS: 2872.229097
2022-04-01 18:13:56,340 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:13:56,352 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:15:57,131 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:15:58,329 | INFO | LUNO PRICE: 12.39
2022-04-01 18:15:58,330 | INFO | BITSTAMP PRICE: 0.82575
2022-04-01 18:15:58,346 | INFO | TREND: 99.9
2022-04-01 18:16:01,671 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:16:02,206 | INFO | FUNDS: 2872.229097
2022-04-01 18:16:02,280 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:16:02,292 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:18:03,086 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:18:04,033 | INFO | LUNO PRICE: 12.37
2022-04-01 18:18:04,034 | INFO | BITSTAMP PRICE: 0.82498
2022-04-01 18:18:04,049 | INFO | TREND: 100.0
2022-04-01 18:18:07,212 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:18:07,765 | INFO | FUNDS: 2872.229097
2022-04-01 18:18:07,837 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:18:07,849 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:20:07,951 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:20:09,079 | INFO | LUNO PRICE: 12.38
2022-04-01 18:20:09,081 | INFO | BITSTAMP PRICE: 0.82509
2022-04-01 18:20:09,096 | INFO | TREND: 99.98
2022-04-01 18:20:12,310 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:20:12,926 | INFO | FUNDS: 2872.229097
2022-04-01 18:20:13,005 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:20:13,017 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:22:13,794 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:22:14,941 | INFO | LUNO PRICE: 12.37
2022-04-01 18:22:14,942 | INFO | BITSTAMP PRICE: 0.82543
2022-04-01 18:22:14,957 | INFO | TREND: 99.95
2022-04-01 18:22:18,240 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:22:18,786 | INFO | FUNDS: 2872.229097
2022-04-01 18:22:18,858 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:22:18,870 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:24:18,916 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:24:20,026 | INFO | LUNO PRICE: 12.38
2022-04-01 18:24:20,027 | INFO | BITSTAMP PRICE: 0.82543
2022-04-01 18:24:20,043 | INFO | TREND: 99.95
2022-04-01 18:24:23,222 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:24:23,774 | INFO | FUNDS: 2872.229097
2022-04-01 18:24:23,846 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:24:23,858 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:26:24,605 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:26:26,050 | INFO | LUNO PRICE: 12.4
2022-04-01 18:26:26,051 | INFO | BITSTAMP PRICE: 0.82741
2022-04-01 18:26:26,071 | INFO | TREND: 100.03
2022-04-01 18:26:29,305 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:26:29,918 | INFO | FUNDS: 2872.229097
2022-04-01 18:26:29,990 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:26:30,003 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:28:30,876 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:28:32,064 | INFO | LUNO PRICE: 12.4
2022-04-01 18:28:32,065 | INFO | BITSTAMP PRICE: 0.82763
2022-04-01 18:28:32,082 | INFO | TREND: 100.17
2022-04-01 18:28:35,354 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:28:35,965 | INFO | FUNDS: 2872.229097
2022-04-01 18:28:36,041 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:28:36,052 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:30:36,224 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:30:37,358 | INFO | LUNO PRICE: 12.41
2022-04-01 18:30:37,359 | INFO | BITSTAMP PRICE: 0.82852
2022-04-01 18:30:37,374 | INFO | TREND: 100.22
2022-04-01 18:30:40,642 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:30:41,273 | INFO | FUNDS: 2872.229097
2022-04-01 18:30:41,354 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:30:41,366 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:32:42,153 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:32:43,288 | INFO | LUNO PRICE: 12.42
2022-04-01 18:32:43,289 | INFO | BITSTAMP PRICE: 0.82751
2022-04-01 18:32:43,305 | INFO | TREND: 100.22
2022-04-01 18:32:46,548 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:32:47,089 | INFO | FUNDS: 2872.229097
2022-04-01 18:32:47,162 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:32:47,174 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:34:47,451 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:34:48,579 | INFO | LUNO PRICE: 12.41
2022-04-01 18:34:48,580 | INFO | BITSTAMP PRICE: 0.82756
2022-04-01 18:34:48,596 | INFO | TREND: 100.17
2022-04-01 18:34:51,843 | INFO | CURRENT PROFIT: 5.599999999999966
