2022-04-16 10:00:05,843 | INFO | Running AlgoBot...
2022-04-16 11:30:56,542 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:30:57,206 | INFO | LUNO PRICE: 11.65
2022-04-16 11:30:57,219 | INFO | TREND: 100.0
2022-04-16 11:30:57,360 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:30:58,443 | INFO | FUNDS: 2552.469097
2022-04-16 11:30:58,487 | INFO | CHECKING IF CAN BUY
2022-04-16 11:30:58,494 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:30:58,506 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:31:01,084 | INFO | CHECKING IF CAN SELL
2022-04-16 11:33:00,945 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:33:01,515 | INFO | LUNO PRICE: 11.64
2022-04-16 11:33:01,529 | INFO | TREND: 99.92
2022-04-16 11:33:01,673 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:33:02,274 | INFO | FUNDS: 2552.469097
2022-04-16 11:33:02,319 | INFO | CHECKING IF CAN BUY
2022-04-16 11:33:02,325 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:33:02,337 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:33:04,907 | INFO | CHECKING IF CAN SELL
2022-04-16 11:35:04,770 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:35:05,303 | INFO | LUNO PRICE: 11.64
2022-04-16 11:35:05,317 | INFO | TREND: 100.0
2022-04-16 11:35:05,464 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:35:05,996 | INFO | FUNDS: 2552.469097
2022-04-16 11:35:06,040 | INFO | CHECKING IF CAN BUY
2022-04-16 11:35:06,047 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:35:06,059 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:35:08,642 | INFO | CHECKING IF CAN SELL
2022-04-16 11:37:08,506 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:37:09,040 | INFO | LUNO PRICE: 11.64
2022-04-16 11:37:09,053 | INFO | TREND: 100.0
2022-04-16 11:37:09,203 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:37:09,746 | INFO | FUNDS: 2552.469097
2022-04-16 11:37:09,790 | INFO | CHECKING IF CAN BUY
2022-04-16 11:37:09,797 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:37:09,809 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:37:12,383 | INFO | CHECKING IF CAN SELL
2022-04-16 11:39:12,352 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:39:12,782 | INFO | LUNO PRICE: 11.64
2022-04-16 11:39:12,795 | INFO | TREND: 100.0
2022-04-16 11:39:12,950 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:39:13,508 | INFO | FUNDS: 2552.469097
2022-04-16 11:39:13,552 | INFO | CHECKING IF CAN BUY
2022-04-16 11:39:13,559 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:39:13,571 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:39:16,153 | INFO | CHECKING IF CAN SELL
2022-04-16 11:41:16,016 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:41:17,035 | INFO | LUNO PRICE: 11.65
2022-04-16 11:41:17,048 | INFO | TREND: 100.09
2022-04-16 11:41:17,205 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:41:17,573 | INFO | FUNDS: 2552.469097
2022-04-16 11:41:17,617 | INFO | CHECKING IF CAN BUY
2022-04-16 11:41:17,623 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:41:17,635 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:41:20,227 | INFO | CHECKING IF CAN SELL
2022-04-16 11:43:20,119 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:43:20,774 | INFO | LUNO PRICE: 11.64
2022-04-16 11:43:20,788 | INFO | TREND: 99.92
2022-04-16 11:43:20,949 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:43:21,489 | INFO | FUNDS: 2552.469097
2022-04-16 11:43:21,534 | INFO | CHECKING IF CAN BUY
2022-04-16 11:43:21,541 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:43:21,553 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:43:24,147 | INFO | CHECKING IF CAN SELL
2022-04-16 11:45:24,005 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:45:24,539 | INFO | LUNO PRICE: 11.64
2022-04-16 11:45:24,552 | INFO | TREND: 100.0
2022-04-16 11:45:24,715 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:45:25,244 | INFO | FUNDS: 2552.469097
2022-04-16 11:45:25,289 | INFO | CHECKING IF CAN BUY
2022-04-16 11:45:25,296 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:45:25,308 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:45:27,888 | INFO | CHECKING IF CAN SELL
2022-04-16 11:47:27,751 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:47:28,279 | INFO | LUNO PRICE: 11.64
2022-04-16 11:47:28,292 | INFO | TREND: 100.0
2022-04-16 11:47:28,458 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:47:28,825 | INFO | FUNDS: 2552.469097
2022-04-16 11:47:28,870 | INFO | CHECKING IF CAN BUY
2022-04-16 11:47:28,876 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:47:28,888 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:47:31,469 | INFO | CHECKING IF CAN SELL
2022-04-16 11:49:31,337 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:49:31,875 | INFO | LUNO PRICE: 11.65
2022-04-16 11:49:31,888 | INFO | TREND: 100.09
2022-04-16 11:49:32,057 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:49:32,606 | INFO | FUNDS: 2552.469097
2022-04-16 11:49:32,650 | INFO | CHECKING IF CAN BUY
2022-04-16 11:49:32,657 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:49:32,669 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:49:35,255 | INFO | CHECKING IF CAN SELL
2022-04-16 11:51:35,162 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:51:35,707 | INFO | LUNO PRICE: 11.61
2022-04-16 11:51:35,721 | INFO | TREND: 99.66
2022-04-16 11:51:35,896 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:51:36,425 | INFO | FUNDS: 2552.469097
2022-04-16 11:51:36,470 | INFO | CHECKING IF CAN BUY
2022-04-16 11:51:36,477 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:51:36,490 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:51:39,086 | INFO | CHECKING IF CAN SELL
2022-04-16 11:53:39,081 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:53:39,536 | INFO | LUNO PRICE: 11.63
2022-04-16 11:53:39,550 | INFO | TREND: 100.18
2022-04-16 11:53:39,727 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:53:40,260 | INFO | FUNDS: 2552.469097
2022-04-16 11:53:40,305 | INFO | CHECKING IF CAN BUY
2022-04-16 11:53:40,312 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:53:40,324 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:53:42,942 | INFO | CHECKING IF CAN SELL
2022-04-16 11:55:42,831 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:55:43,361 | INFO | LUNO PRICE: 11.61
2022-04-16 11:55:43,375 | INFO | TREND: 99.83
2022-04-16 11:55:43,553 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:55:44,076 | INFO | FUNDS: 2552.469097
2022-04-16 11:55:44,121 | INFO | CHECKING IF CAN BUY
2022-04-16 11:55:44,128 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:55:44,140 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:55:46,720 | INFO | CHECKING IF CAN SELL
2022-04-16 11:57:46,583 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:57:47,120 | INFO | LUNO PRICE: 11.61
2022-04-16 11:57:47,134 | INFO | TREND: 100.0
2022-04-16 11:57:47,316 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:57:47,884 | INFO | FUNDS: 2552.469097
2022-04-16 11:57:47,928 | INFO | CHECKING IF CAN BUY
2022-04-16 11:57:47,935 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:57:47,947 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:57:50,543 | INFO | CHECKING IF CAN SELL
2022-04-16 11:59:50,443 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 11:59:50,983 | INFO | LUNO PRICE: 11.62
2022-04-16 11:59:50,997 | INFO | TREND: 100.09
2022-04-16 11:59:51,188 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 11:59:51,730 | INFO | FUNDS: 2552.469097
2022-04-16 11:59:51,774 | INFO | CHECKING IF CAN BUY
2022-04-16 11:59:51,781 | INFO | BUY QUANTITY: 109.0
2022-04-16 11:59:51,793 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 11:59:54,371 | INFO | CHECKING IF CAN SELL
2022-04-16 12:01:54,289 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:01:54,832 | INFO | LUNO PRICE: 11.62
2022-04-16 12:01:54,846 | INFO | TREND: 100.0
2022-04-16 12:01:55,035 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:01:55,409 | INFO | FUNDS: 2552.469097
2022-04-16 12:01:55,455 | INFO | CHECKING IF CAN BUY
2022-04-16 12:01:55,463 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:01:55,475 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:01:58,093 | INFO | CHECKING IF CAN SELL
2022-04-16 12:03:57,963 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:03:58,492 | INFO | LUNO PRICE: 11.63
2022-04-16 12:03:58,505 | INFO | TREND: 100.09
2022-04-16 12:03:58,695 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:03:59,225 | INFO | FUNDS: 2552.469097
2022-04-16 12:03:59,269 | INFO | CHECKING IF CAN BUY
2022-04-16 12:03:59,276 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:03:59,288 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:04:01,888 | INFO | CHECKING IF CAN SELL
2022-04-16 12:06:01,795 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:06:02,472 | INFO | LUNO PRICE: 11.63
2022-04-16 12:06:02,486 | INFO | TREND: 100.0
2022-04-16 12:06:02,680 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:06:03,220 | INFO | FUNDS: 2552.469097
2022-04-16 12:06:03,265 | INFO | CHECKING IF CAN BUY
2022-04-16 12:06:03,272 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:06:03,284 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:06:05,888 | INFO | CHECKING IF CAN SELL
2022-04-16 12:08:05,882 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:08:06,413 | INFO | LUNO PRICE: 11.64
2022-04-16 12:08:06,427 | INFO | TREND: 100.09
2022-04-16 12:08:06,627 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:08:07,168 | INFO | FUNDS: 2552.469097
2022-04-16 12:08:07,213 | INFO | CHECKING IF CAN BUY
2022-04-16 12:08:07,219 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:08:07,232 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:08:09,831 | INFO | CHECKING IF CAN SELL
2022-04-16 12:10:09,719 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:10:10,263 | INFO | LUNO PRICE: 11.64
2022-04-16 12:10:10,276 | INFO | TREND: 100.0
2022-04-16 12:10:10,478 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:10:11,014 | INFO | FUNDS: 2552.469097
2022-04-16 12:10:11,058 | INFO | CHECKING IF CAN BUY
2022-04-16 12:10:11,065 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:10:11,077 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:10:13,679 | INFO | CHECKING IF CAN SELL
2022-04-16 12:12:13,572 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:12:14,180 | INFO | LUNO PRICE: 11.62
2022-04-16 12:12:14,194 | INFO | TREND: 99.83
2022-04-16 12:12:14,399 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:12:14,772 | INFO | FUNDS: 2552.469097
2022-04-16 12:12:14,817 | INFO | CHECKING IF CAN BUY
2022-04-16 12:12:14,824 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:12:14,836 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:12:17,433 | INFO | CHECKING IF CAN SELL
2022-04-16 12:14:17,323 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:14:17,859 | INFO | LUNO PRICE: 11.63
2022-04-16 12:14:17,873 | INFO | TREND: 100.09
2022-04-16 12:14:18,082 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:14:18,635 | INFO | FUNDS: 2552.469097
2022-04-16 12:14:18,680 | INFO | CHECKING IF CAN BUY
2022-04-16 12:14:18,687 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:14:18,699 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:14:21,296 | INFO | CHECKING IF CAN SELL
2022-04-16 12:16:21,181 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:16:21,717 | INFO | LUNO PRICE: 11.64
2022-04-16 12:16:21,730 | INFO | TREND: 100.09
2022-04-16 12:16:21,943 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:16:22,468 | INFO | FUNDS: 2552.469097
2022-04-16 12:16:22,513 | INFO | CHECKING IF CAN BUY
2022-04-16 12:16:22,520 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:16:22,532 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:16:25,125 | INFO | CHECKING IF CAN SELL
2022-04-16 12:18:25,014 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:18:25,545 | INFO | LUNO PRICE: 11.64
2022-04-16 12:18:25,558 | INFO | TREND: 100.0
2022-04-16 12:18:25,773 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:18:26,154 | INFO | FUNDS: 2552.469097
2022-04-16 12:18:26,198 | INFO | CHECKING IF CAN BUY
2022-04-16 12:18:26,205 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:18:26,218 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:18:28,830 | INFO | CHECKING IF CAN SELL
2022-04-16 12:20:28,726 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:20:29,263 | INFO | LUNO PRICE: 11.64
2022-04-16 12:20:29,277 | INFO | TREND: 100.0
2022-04-16 12:20:29,495 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:20:30,030 | INFO | FUNDS: 2552.469097
2022-04-16 12:20:30,075 | INFO | CHECKING IF CAN BUY
2022-04-16 12:20:30,083 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:20:30,095 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:20:32,698 | INFO | CHECKING IF CAN SELL
2022-04-16 12:22:32,695 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:22:33,065 | INFO | LUNO PRICE: 11.66
2022-04-16 12:22:33,078 | INFO | TREND: 100.18
2022-04-16 12:22:33,299 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:22:33,867 | INFO | FUNDS: 2552.469097
2022-04-16 12:22:33,911 | INFO | CHECKING IF CAN BUY
2022-04-16 12:22:33,918 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:22:33,930 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:22:36,538 | INFO | CHECKING IF CAN SELL
2022-04-16 12:24:36,428 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:24:36,959 | INFO | LUNO PRICE: 11.65
2022-04-16 12:24:36,973 | INFO | TREND: 99.92
2022-04-16 12:24:37,197 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:24:37,738 | INFO | FUNDS: 2552.469097
2022-04-16 12:24:37,783 | INFO | CHECKING IF CAN BUY
2022-04-16 12:24:37,790 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:24:37,802 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:24:40,406 | INFO | CHECKING IF CAN SELL
2022-04-16 12:26:40,294 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:26:40,826 | INFO | LUNO PRICE: 11.66
2022-04-16 12:26:40,840 | INFO | TREND: 100.09
2022-04-16 12:26:41,068 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:26:41,608 | INFO | FUNDS: 2552.469097
2022-04-16 12:26:41,652 | INFO | CHECKING IF CAN BUY
2022-04-16 12:26:41,659 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:26:41,671 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:26:44,290 | INFO | CHECKING IF CAN SELL
2022-04-16 12:28:44,184 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:28:44,551 | INFO | LUNO PRICE: 11.66
2022-04-16 12:28:44,564 | INFO | TREND: 100.0
2022-04-16 12:28:44,794 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:28:45,339 | INFO | FUNDS: 2552.469097
2022-04-16 12:28:45,384 | INFO | CHECKING IF CAN BUY
2022-04-16 12:28:45,391 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:28:45,403 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:28:48,000 | INFO | CHECKING IF CAN SELL
2022-04-16 12:30:47,865 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:30:48,397 | INFO | LUNO PRICE: 11.64
2022-04-16 12:30:48,410 | INFO | TREND: 99.83
2022-04-16 12:30:48,641 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:30:49,166 | INFO | FUNDS: 2552.469097
2022-04-16 12:30:49,211 | INFO | CHECKING IF CAN BUY
2022-04-16 12:30:49,218 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:30:49,230 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:30:51,804 | INFO | CHECKING IF CAN SELL
2022-04-16 12:32:51,676 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:32:52,210 | INFO | LUNO PRICE: 11.64
2022-04-16 12:32:52,224 | INFO | TREND: 100.0
2022-04-16 12:32:52,462 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:32:52,995 | INFO | FUNDS: 2552.469097
2022-04-16 12:32:53,039 | INFO | CHECKING IF CAN BUY
2022-04-16 12:32:53,046 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:32:53,058 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:32:55,640 | INFO | CHECKING IF CAN SELL
2022-04-16 12:34:55,550 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:34:56,082 | INFO | LUNO PRICE: 11.64
2022-04-16 12:34:56,096 | INFO | TREND: 100.0
2022-04-16 12:34:56,335 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:34:56,868 | INFO | FUNDS: 2552.469097
2022-04-16 12:34:56,913 | INFO | CHECKING IF CAN BUY
2022-04-16 12:34:56,920 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:34:56,932 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:34:59,527 | INFO | CHECKING IF CAN SELL
2022-04-16 12:36:59,491 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:37:00,028 | INFO | LUNO PRICE: 11.64
2022-04-16 12:37:00,042 | INFO | TREND: 100.0
2022-04-16 12:37:00,281 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:37:00,814 | INFO | FUNDS: 2552.469097
2022-04-16 12:37:00,858 | INFO | CHECKING IF CAN BUY
2022-04-16 12:37:00,865 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:37:00,877 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:37:03,475 | INFO | CHECKING IF CAN SELL
2022-04-16 12:39:03,364 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:39:03,926 | INFO | LUNO PRICE: 11.64
2022-04-16 12:39:03,939 | INFO | TREND: 100.0
2022-04-16 12:39:04,185 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:39:04,551 | INFO | FUNDS: 2552.469097
2022-04-16 12:39:04,595 | INFO | CHECKING IF CAN BUY
2022-04-16 12:39:04,602 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:39:04,614 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:39:07,215 | INFO | CHECKING IF CAN SELL
2022-04-16 12:41:07,103 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:41:07,672 | INFO | LUNO PRICE: 11.64
2022-04-16 12:41:07,686 | INFO | TREND: 100.0
2022-04-16 12:41:07,936 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:41:08,315 | INFO | FUNDS: 2552.469097
2022-04-16 12:41:08,360 | INFO | CHECKING IF CAN BUY
2022-04-16 12:41:08,367 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:41:08,379 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:41:10,974 | INFO | CHECKING IF CAN SELL
2022-04-16 12:43:10,857 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:43:11,388 | INFO | LUNO PRICE: 11.65
2022-04-16 12:43:11,402 | INFO | TREND: 100.09
2022-04-16 12:43:11,654 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:43:12,027 | INFO | FUNDS: 2552.469097
2022-04-16 12:43:12,072 | INFO | CHECKING IF CAN BUY
2022-04-16 12:43:12,079 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:43:12,091 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:43:14,689 | INFO | CHECKING IF CAN SELL
2022-04-16 12:45:14,623 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:45:15,170 | INFO | LUNO PRICE: 11.65
2022-04-16 12:45:15,185 | INFO | TREND: 100.0
2022-04-16 12:45:15,441 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:45:15,990 | INFO | FUNDS: 2552.469097
2022-04-16 12:45:16,035 | INFO | CHECKING IF CAN BUY
2022-04-16 12:45:16,042 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:45:16,054 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:45:18,660 | INFO | CHECKING IF CAN SELL
2022-04-16 12:47:18,534 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:47:19,064 | INFO | LUNO PRICE: 11.65
2022-04-16 12:47:19,078 | INFO | TREND: 100.0
2022-04-16 12:47:19,332 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:47:19,920 | INFO | FUNDS: 2552.469097
2022-04-16 12:47:19,964 | INFO | CHECKING IF CAN BUY
2022-04-16 12:47:19,971 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:47:19,983 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:47:22,556 | INFO | CHECKING IF CAN SELL
2022-04-16 12:49:22,428 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:49:22,961 | INFO | LUNO PRICE: 11.65
2022-04-16 12:49:22,974 | INFO | TREND: 100.0
2022-04-16 12:49:23,232 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:49:23,600 | INFO | FUNDS: 2552.469097
2022-04-16 12:49:23,644 | INFO | CHECKING IF CAN BUY
2022-04-16 12:49:23,651 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:49:23,663 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:49:26,348 | INFO | CHECKING IF CAN SELL
2022-04-16 12:51:26,217 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:51:26,746 | INFO | LUNO PRICE: 11.65
2022-04-16 12:51:26,759 | INFO | TREND: 100.0
2022-04-16 12:51:27,020 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:51:27,552 | INFO | FUNDS: 2552.469097
2022-04-16 12:51:27,596 | INFO | CHECKING IF CAN BUY
2022-04-16 12:51:27,603 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:51:27,615 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:51:30,191 | INFO | CHECKING IF CAN SELL
2022-04-16 12:53:30,057 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:53:30,581 | INFO | LUNO PRICE: 11.65
2022-04-16 12:53:30,595 | INFO | TREND: 100.0
2022-04-16 12:53:30,860 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:53:31,392 | INFO | FUNDS: 2552.469097
2022-04-16 12:53:31,436 | INFO | CHECKING IF CAN BUY
2022-04-16 12:53:31,443 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:53:31,455 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:53:34,037 | INFO | CHECKING IF CAN SELL
2022-04-16 12:55:33,902 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:55:34,443 | INFO | LUNO PRICE: 11.66
2022-04-16 12:55:34,457 | INFO | TREND: 100.09
2022-04-16 12:55:34,724 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:55:35,091 | INFO | FUNDS: 2552.469097
2022-04-16 12:55:35,135 | INFO | CHECKING IF CAN BUY
2022-04-16 12:55:35,142 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:55:35,154 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:55:37,727 | INFO | CHECKING IF CAN SELL
2022-04-16 12:57:37,595 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 12:57:38,131 | INFO | LUNO PRICE: 11.67
2022-04-16 12:57:38,144 | INFO | TREND: 100.09
2022-04-16 12:57:38,415 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 12:57:39,424 | INFO | FUNDS: 2552.469097
2022-04-16 12:57:39,469 | INFO | CHECKING IF CAN BUY
2022-04-16 12:57:39,476 | INFO | BUY QUANTITY: 109.0
2022-04-16 12:57:39,487 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 12:57:42,067 | INFO | CHECKING IF CAN SELL
